Column1,time,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,Unnamed: 17,run
188,1/5/2023 5:27:09 PM,22.3,22.2,38.1,21.9,22.4,22.6,22.7,22.7,22.4,22.6,22.6,22.7,22.7,22.7,22.7,,run2
187,1/5/2023 5:27:09 PM,22.3,22.2,38.1,21.9,22.4,22.6,22.7,22.7,22.4,22.6,22.6,22.7,22.7,22.7,22.7,,run2
186,1/5/2023 5:27:08 PM,22.3,22.2,38.1,21.9,22.4,22.6,22.7,22.7,22.4,22.6,22.6,22.7,22.7,22.7,22.7,,run2
185,1/5/2023 5:27:08 PM,22.3,22.2,38.1,21.9,22.4,22.6,22.7,22.7,22.4,22.6,22.6,22.7,22.7,22.7,22.7,,run2
184,1/5/2023 5:27:08 PM,22.3,22.2,38.1,21.9,22.4,22.6,22.7,22.7,22.4,22.6,22.6,22.7,22.7,22.7,22.7,,run2
63,1/5/2023 5:26:34 PM,22.2,22.2,29.3,21.7,22.1,22.5,22.5,22.5,22.3,22.4,22.5,22.5,22.5,22.6,22.6,,run2
62,1/5/2023 5:26:34 PM,22.2,22.2,29.3,21.7,22.1,22.5,22.5,22.5,22.3,22.4,22.5,22.5,22.5,22.6,22.6,,run2
61,1/5/2023 5:26:34 PM,22.2,22.2,29.3,21.7,22.1,22.5,22.5,22.5,22.3,22.4,22.5,22.5,22.5,22.6,22.6,,run2
60,1/5/2023 5:26:34 PM,22.2,22.2,29.3,21.7,22.1,22.5,22.5,22.5,22.3,22.4,22.5,22.5,22.5,22.6,22.6,,run2
59,1/5/2023 5:26:33 PM,22.2,22.2,29.3,21.7,22.1,22.5,22.5,22.5,22.3,22.4,22.5,22.5,22.5,22.6,22.6,,run2
58,1/5/2023 5:26:33 PM,22.2,22.2,29.3,21.7,22.1,22.5,22.5,22.5,22.3,22.4,22.5,22.5,22.5,22.6,22.6,,run2
57,1/5/2023 5:26:33 PM,22.2,22.2,29.3,21.7,22.1,22.5,22.5,22.5,22.3,22.4,22.5,22.5,22.5,22.6,22.6,,run2
56,1/5/2023 5:26:33 PM,22.2,22.2,29.3,21.7,22.1,22.5,22.5,22.5,22.3,22.4,22.5,22.5,22.5,22.6,22.6,,run2
31,1/5/2023 5:26:25 PM,22.2,22.2,24,21.7,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.5,22.6,,run2
30,1/5/2023 5:26:25 PM,22.2,22.2,24,21.7,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.5,22.6,,run2
29,1/5/2023 5:26:25 PM,22.2,22.2,24,21.7,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.5,22.6,,run2
28,1/5/2023 5:26:25 PM,22.2,22.2,24,21.7,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.5,22.6,,run2
27,1/5/2023 5:26:25 PM,22.2,22.2,24,21.7,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.5,22.6,,run2
26,1/5/2023 5:26:24 PM,22.2,22.2,24,21.7,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.5,22.6,,run2
25,1/5/2023 5:26:24 PM,22.2,22.2,24,21.7,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.5,22.6,,run2
24,1/5/2023 5:26:24 PM,22.2,22.2,24,21.7,22.2,22.5,22.5,22.5,22.3,22.4,22.4,22.5,22.5,22.5,22.6,,run2
15,1/5/2023 5:26:21 PM,22.2,22.2,22,21.7,22.1,22.4,22.5,22.5,22.3,22.3,22.4,22.5,22.5,22.6,22.5,,run2
14,1/5/2023 5:26:21 PM,22.2,22.2,22,21.7,22.1,22.4,22.5,22.5,22.3,22.3,22.4,22.5,22.5,22.6,22.5,,run2
13,1/5/2023 5:26:21 PM,22.2,22.2,22,21.7,22.1,22.4,22.5,22.5,22.3,22.3,22.4,22.5,22.5,22.6,22.5,,run2
12,1/5/2023 5:26:20 PM,22.2,22.2,22,21.7,22.1,22.4,22.5,22.5,22.3,22.3,22.4,22.5,22.5,22.6,22.5,,run2
11,1/5/2023 5:26:20 PM,22.2,22.2,22,21.7,22.1,22.4,22.5,22.5,22.3,22.3,22.4,22.5,22.5,22.6,22.5,,run2
10,1/5/2023 5:26:20 PM,22.2,22.2,22,21.7,22.1,22.4,22.5,22.5,22.3,22.3,22.4,22.5,22.5,22.6,22.5,,run2
9,1/5/2023 5:26:20 PM,22.2,22.2,22,21.7,22.1,22.4,22.5,22.5,22.3,22.3,22.4,22.5,22.5,22.6,22.5,,run2
8,1/5/2023 5:26:19 PM,22.2,22.2,22,21.7,22.1,22.4,22.5,22.5,22.3,22.3,22.4,22.5,22.5,22.6,22.5,,run2
79,1/5/2023 5:26:39 PM,22.2,22.2,31.3,21.7,22.2,22.5,22.5,22.5,22.3,22.4,22.5,22.6,22.5,22.6,22.6,,run2
78,1/5/2023 5:26:38 PM,22.2,22.2,31.3,21.7,22.2,22.5,22.5,22.5,22.3,22.4,22.5,22.6,22.5,22.6,22.6,,run2
77,1/5/2023 5:26:38 PM,22.2,22.2,31.3,21.7,22.2,22.5,22.5,22.5,22.3,22.4,22.5,22.6,22.5,22.6,22.6,,run2
76,1/5/2023 5:26:38 PM,22.2,22.2,31.3,21.7,22.2,22.5,22.5,22.5,22.3,22.4,22.5,22.6,22.5,22.6,22.6,,run2
75,1/5/2023 5:26:38 PM,22.2,22.2,31.3,21.7,22.2,22.5,22.5,22.5,22.3,22.4,22.5,22.6,22.5,22.6,22.6,,run2
74,1/5/2023 5:26:38 PM,22.2,22.2,31.3,21.7,22.2,22.5,22.5,22.5,22.3,22.4,22.5,22.6,22.5,22.6,22.6,,run2
73,1/5/2023 5:26:37 PM,22.2,22.2,31.3,21.7,22.2,22.5,22.5,22.5,22.3,22.4,22.5,22.6,22.5,22.6,22.6,,run2
72,1/5/2023 5:26:37 PM,22.2,22.2,31.3,21.7,22.2,22.5,22.5,22.5,22.3,22.4,22.5,22.6,22.5,22.6,22.6,,run2
7,1/5/2023 5:26:19 PM,22.1,22.1,22,21.6,22.1,22.4,22.5,22.4,22.2,22.3,22.3,22.5,22.3,22.3,22.5,,run2
6,1/5/2023 5:26:19 PM,22.1,22.1,22,21.6,22.1,22.4,22.5,22.4,22.2,22.3,22.3,22.5,22.3,22.3,22.5,,run2
5,1/5/2023 5:26:18 PM,22.1,22.1,22,21.6,22.1,22.4,22.5,22.4,22.2,22.3,22.3,22.5,22.3,22.3,22.5,,run2
4,1/5/2023 5:26:18 PM,22.1,22.1,22,21.6,22.1,22.4,22.5,22.4,22.2,22.3,22.3,22.5,22.3,22.3,22.5,,run2
3,1/5/2023 5:26:18 PM,22.1,22.1,22,21.6,22.1,22.4,22.5,22.4,22.2,22.3,22.3,22.5,22.3,22.3,22.5,,run2
2,1/5/2023 5:26:18 PM,22.1,22.1,22,21.6,22.1,22.4,22.5,22.4,22.2,22.3,22.3,22.5,22.3,22.3,22.5,,run2
1,1/5/2023 5:26:17 PM,22.1,22.1,22,21.6,22.1,22.4,22.5,22.4,22.2,22.3,22.3,22.5,22.3,22.3,22.5,,run2
0,1/5/2023 5:26:17 PM,22.1,22.1,22,21.6,22.1,22.4,22.5,22.4,22.2,22.3,22.3,22.5,22.3,22.3,22.5,,run2
